City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-2.55,92,96,6.07,GS,1690297210
1,yellowknife,62.456,-114.3525,20.31,60,100,6.17,CA,1690297210
2,karak city,31.1637,35.762,32.3,22,0,4.77,JO,1690297211
3,longyearbyen,78.2186,15.6401,11.91,66,40,2.57,SJ,1690297211
4,vorgashor,67.5833,63.95,18.26,80,100,3.3,RU,1690297212
5,pandan,14.0453,124.1694,28.67,81,100,11.77,PH,1690297212
6,kostomuksha,64.571,30.5767,12.3,96,100,1.09,RU,1690297213
7,punta arenas,-53.15,-70.9167,-3.27,92,14,4.23,CL,1690297213
8,adamstown,-25.066,-130.1015,22.07,88,79,13.62,PN,1690297217
9,bilibino,68.0546,166.4372,11.41,97,100,0.61,RU,1690297220
10,tolanaro,-25.0319,46.9987,20.04,88,40,6.17,MG,1690297225
11,lerwick,60.1545,-1.1494,11.0,77,100,7.81,GB,1690297229
12,waitangi,-43.9535,-176.5597,10.46,98,100,3.58,NZ,1690297233
13,port elizabeth,-33.918,25.5701,18.16,55,0,4.12,ZA,1690297206
14,francistown,-21.17,27.5079,20.1,47,74,7.93,BW,1690297234
15,wildwood,38.5828,-90.6629,31.34,72,0,0.0,US,1690297096
16,saint-pierre,-21.3393,55.4781,23.82,78,75,2.57,RE,1690297235
17,aasiaat,68.7098,-52.8699,2.31,96,93,2.64,GL,1690297236
18,hawaiian paradise park,19.5933,-154.9731,22.24,99,100,1.41,US,1690297237
19,kodiak,57.79,-152.4072,9.88,93,90,2.42,US,1690297237
20,sao vicente,-23.9631,-46.3919,29.59,47,0,2.57,BR,1690297238
21,leava,-14.3,-178.1667,26.32,77,91,7.55,WF,1690297238
22,belsize park,51.5477,-0.1723,20.41,50,75,6.17,GB,1690297238
23,hamilton,39.1834,-84.5333,27.63,78,1,0.45,US,1690297239
24,ath thawrah,35.8469,38.5443,38.51,17,0,7.05,SY,1690297239
25,solvang,34.5958,-120.1377,30.95,82,0,0.0,US,1690297239
26,ushuaia,-54.8,-68.3,-2.19,74,0,3.09,AR,1690297239
27,jeju city,33.5097,126.5219,26.96,83,75,1.54,KR,1690297241
28,port-vila,-17.7338,168.3219,19.78,94,100,2.06,VU,1690297242
29,ribeira grande,38.5167,-28.7,24.87,69,40,4.12,PT,1690297243
30,meadow lakes,61.6247,-149.6011,14.3,85,100,0.0,US,1690297243
31,mutare,-18.9707,32.6709,19.6,45,2,4.5,ZW,1690297243
32,crane,31.3974,-102.3501,29.87,46,2,5.56,US,1690297243
33,pont rouge,48.8833,-72.0825,21.16,79,54,3.13,CA,1690297244
34,iskateley,67.6803,53.1512,19.51,62,100,3.51,RU,1690297244
35,villamontes,-21.25,-63.5,14.69,58,100,0.0,BO,1690297244
36,zuni pueblo,35.0725,-108.8506,25.82,31,3,1.14,US,1690297245
37,mount pearl,47.5166,-52.7813,26.92,69,75,6.69,CA,1690297245
38,edinburgh of the seven seas,-37.0676,-12.3116,12.45,78,100,11.83,SH,1690297245
39,tiksi,71.6872,128.8694,3.3,85,64,2.33,RU,1690297246
40,tura,25.5198,90.2201,25.44,84,81,2.08,IN,1690297246
41,deschutes river woods,43.9915,-121.3584,16.49,67,0,1.54,US,1690297246
42,avarua,-21.2078,-159.775,22.03,68,100,1.54,CK,1690297247
43,whitehorse,60.7161,-135.0538,13.43,86,100,2.57,CA,1690297247
44,puerto ayora,-0.7393,-90.3518,26.98,92,60,4.02,EC,1690297068
45,posto fiscal rolim de moura,-13.0833,-62.2667,32.33,28,0,1.76,BR,1690297248
46,invercargill,-46.4,168.35,4.56,90,94,3.16,NZ,1690297248
47,blackmans bay,-43.0167,147.3167,10.29,72,100,3.34,AU,1690297248
48,hammerfest,70.6634,23.6821,18.25,63,20,4.12,NO,1690297249
49,margaret river,-33.95,115.0667,14.13,73,73,5.91,AU,1690297249
50,port-aux-francais,-49.35,70.2167,3.08,65,31,4.49,TF,1690297250
51,bethel,41.3712,-73.414,29.38,63,0,1.54,US,1690297140
52,stanley,54.868,-1.6985,18.06,79,75,1.03,GB,1690297251
53,mwene-ditu,-7.0,23.45,32.82,19,40,2.27,CD,1690297252
54,olonkinbyen,70.9221,-8.7187,5.3,86,75,4.27,SJ,1690297252
55,yamada,39.4667,141.95,24.16,85,0,2.34,JP,1690297253
56,luderitz,-26.6481,15.1594,12.84,89,100,1.81,NA,1690297253
57,iqaluit,63.7506,-68.5145,7.85,75,75,3.09,CA,1690297254
58,guerrero negro,27.9769,-114.0611,19.88,84,3,4.24,MX,1690297254
59,la'ie,21.6477,-157.9253,26.98,77,100,8.83,US,1690297255
60,hirara,24.8,125.2833,29.92,84,75,6.69,JP,1690297261
61,kununurra,-15.7667,128.7333,9.99,76,6,0.0,AU,1690297261
62,khowy,38.5503,44.9521,30.29,28,40,7.2,IR,1690297261
63,jamestown,42.097,-79.2353,23.08,77,100,0.89,US,1690297093
64,udachny,66.4167,112.4,16.36,76,93,2.21,RU,1690297263
65,margate,51.3813,1.3862,18.26,71,57,3.13,GB,1690297263
66,berbera,10.4396,45.0143,33.35,50,100,4.06,SO,1690297263
67,puerto deseado,-47.7503,-65.8938,4.83,92,100,2.4,AR,1690297263
68,ust-nera,64.5667,143.2,14.41,82,100,2.39,RU,1690297269
69,port mathurin,-19.6833,63.4167,23.89,72,88,7.86,MU,1690297272
70,lihue,21.9789,-159.3672,23.58,85,99,4.81,US,1690297272
71,senges,-24.1128,-49.4636,23.71,47,0,1.86,BR,1690297272
72,puerto natales,-51.7236,-72.4875,-3.13,78,38,1.44,CL,1690297075
73,bredasdorp,-34.5322,20.0403,12.87,68,0,2.7,ZA,1690297273
74,inderbor,48.55,51.7833,23.46,61,98,1.51,KZ,1690297278
75,aldinga beach,-35.2793,138.4604,13.13,80,0,2.58,AU,1690297279
76,melekeok village,7.4957,134.6367,26.87,81,100,4.27,PW,1690297279
77,new norfolk,-42.7826,147.0587,10.95,85,100,2.54,AU,1690297280
78,ilulissat,69.2167,-51.1,3.83,88,100,1.85,GL,1690297094
79,westport,41.1415,-73.3579,30.08,70,0,0.45,US,1690297208
80,sydney mines,46.2367,-60.2177,30.63,58,40,3.09,CA,1690297281
81,hobyo,5.3505,48.5268,25.47,78,33,13.05,SO,1690297281
82,alofi,-19.0595,-169.9187,15.94,94,29,0.51,NU,1690297281
83,ancud,-41.8697,-73.8203,9.58,89,92,6.91,CL,1690297282
84,nova sintra,14.8667,-24.7167,22.42,84,55,5.79,CV,1690297282
85,diamantino,-14.4086,-56.4461,33.37,22,0,3.42,BR,1690297282
86,itamaraju,-17.0392,-39.5311,19.84,97,100,0.94,BR,1690297242
87,novo aripuana,-5.1206,-60.3797,35.17,28,1,1.4,BR,1690297283
88,pangody,65.85,74.4859,23.53,59,100,4.04,RU,1690297283
89,ar ruways,24.1103,52.7306,35.09,48,77,2.87,AE,1690297284
90,kalkaman,51.9525,76.0211,25.47,32,63,2.3,KZ,1690297284
91,krasnogorskoye,52.2953,86.1979,19.78,57,95,1.6,RU,1690297284
92,atafu village,-8.5421,-172.5159,28.89,73,0,8.45,TK,1690297284
93,bigaa,13.1978,123.7578,26.54,89,100,7.32,PH,1690297285
94,garachico,28.7781,-17.7646,25.06,61,75,5.14,ES,1690297285
95,susuman,62.7833,148.1667,13.71,88,94,2.35,RU,1690297285
96,sitka,57.0531,-135.33,13.94,82,75,2.57,US,1690297000
97,uturoa,-16.7333,-151.4333,26.54,84,19,6.41,PF,1690297286
98,rio grande,-32.035,-52.0986,16.06,91,100,7.53,BR,1690297286
99,cururupu,-1.8283,-44.8683,31.45,51,50,2.65,BR,1690297286
100,qaqortoq,60.7167,-46.0333,6.71,88,100,2.32,GL,1690297287
101,sosnovo-ozerskoye,52.5249,111.5418,13.53,92,10,1.42,RU,1690297287
102,ta`u,-14.2336,-169.5144,25.54,71,20,5.3,AS,1690297287
103,albany,42.6001,-73.9662,27.12,70,59,0.89,US,1690297288
104,san patricio,28.017,-97.5169,31.94,56,0,3.47,US,1690297288
105,yancheng,33.3856,120.1253,25.68,93,95,3.22,CN,1690297288
106,merizo village,13.2658,144.6691,27.77,91,100,9.93,GU,1690297289
107,al kharj,24.155,47.3346,45.32,6,100,2.62,SA,1690297289
108,chonchi,-42.6128,-73.8092,9.51,93,90,0.68,CL,1690297289
109,khasab,26.1799,56.2477,36.05,61,100,1.8,OM,1690297290
110,west island,-12.1568,96.8225,24.99,73,75,8.75,CC,1690297290
111,yeppoon,-23.1333,150.7333,15.88,72,9,8.61,AU,1690297290
112,santa ana de yacuma,-13.75,-65.4333,28.97,58,0,2.06,BO,1690297290
113,talnakh,69.4865,88.3972,20.67,56,1,4.68,RU,1690297291
114,tezu,27.9167,96.1667,25.67,95,99,1.18,IN,1690297291
115,dalaba,10.7,-12.25,21.03,89,100,0.86,GN,1690297291
116,tazovsky,67.4667,78.7,18.18,62,66,4.5,RU,1690297292
117,carutapera,-1.195,-46.02,30.77,58,47,2.93,BR,1690297292
118,hermanus,-34.4187,19.2345,16.0,64,0,2.76,ZA,1690297293
119,moanda,-1.5575,13.2178,35.42,29,40,1.75,GA,1690297293
120,hasaki,35.7333,140.8333,25.73,88,62,3.74,JP,1690297293
121,lompoc,34.6391,-120.4579,17.08,100,40,0.0,US,1690297207
122,papatowai,-46.5619,169.4708,6.3,78,91,7.97,NZ,1690297294
123,thompson,55.7435,-97.8558,16.09,77,20,2.57,CA,1690297294
124,kishtwar,33.3167,75.7667,21.03,91,100,0.4,IN,1690297295
125,fort mcmurray,56.7268,-111.381,18.77,88,100,9.26,CA,1690297203
126,cockburn town,21.4612,-71.1419,28.84,75,29,6.44,TC,1690297295
127,port lincoln,-34.7333,135.8667,11.87,81,0,3.68,AU,1690297296
128,woodward,36.4337,-99.3904,31.57,42,0,7.2,US,1690297296
129,el-tor,28.2364,33.6254,37.08,39,1,6.69,EG,1690297296
130,karratha,-20.7377,116.8463,19.3,71,11,3.66,AU,1690297297
131,desaguadero,-16.5656,-69.0417,10.94,14,0,1.48,PE,1690297297
132,villa la angostura,-40.7617,-71.6463,2.56,100,100,2.24,AR,1690297248
133,trashigang,27.3331,91.5542,22.39,95,100,0.74,BT,1690297298
134,kota bharu,6.1333,102.2386,28.97,88,20,0.0,MY,1690297298
135,weno,7.4515,151.8468,28.2,79,95,4.77,FM,1690297298
136,kenora,49.8167,-94.4337,21.54,73,75,3.09,CA,1690297181
137,jieshi,22.8134,115.8257,28.78,79,50,3.17,CN,1690297299
138,kruisfontein,-34.0033,24.7314,16.05,58,0,3.08,ZA,1690297300
139,olyokminsk,60.3736,120.4264,17.32,88,27,1.95,RU,1690297300
140,dunedin,-45.8742,170.5036,6.56,72,97,8.49,NZ,1690297291
141,agudos,-22.4692,-48.9875,26.19,48,0,2.57,BR,1690297194
142,mirriah,13.7073,9.1501,34.34,49,40,5.14,NE,1690297301
143,naama,33.2667,-0.3167,37.63,10,1,2.35,DZ,1690297301
144,almeirim,-1.5233,-52.5817,32.72,43,50,1.8,BR,1690297293
145,zhezqazghan,47.7833,67.7667,33.32,17,0,6.0,KZ,1690297302
146,nova vicosa,-17.8919,-39.3719,23.39,87,91,1.63,BR,1690297240
147,lemvig,56.5486,8.3102,17.33,75,25,9.32,DK,1690297305
148,zouerate,22.7187,-12.4521,40.71,10,1,5.32,MR,1690297306
149,klyuchi,52.2667,79.1667,21.18,50,28,3.1,RU,1690297306
150,bodaybo,57.8506,114.1933,18.65,80,10,1.47,RU,1690297306
151,puerto lempira,15.2667,-83.7667,29.08,74,40,4.12,HN,1690297256
152,isafjordur,66.0755,-23.124,12.02,71,20,5.14,IS,1690297307
153,dien bien phu,21.3833,103.0167,25.02,80,97,0.94,VN,1690297307
154,noumea,-22.2763,166.4572,20.56,99,98,6.19,NC,1690297054
155,muleba,-1.8397,31.6544,25.53,46,69,3.63,TZ,1690297308
156,dinar,38.065,30.1656,31.98,13,0,6.34,TR,1690297308
157,tofol,5.3248,163.0078,28.6,77,98,5.06,FM,1690297309
158,belmonte,-15.8631,-38.8828,23.63,84,90,2.02,BR,1690297310
159,suffolk,40.8668,-72.7996,29.08,78,20,4.12,US,1690297310
160,fort bragg,35.139,-79.006,32.68,65,0,0.89,US,1690297031
161,kingston,17.997,-76.7936,31.8,60,20,2.06,JM,1690297311
162,ceres,37.5949,-120.9577,23.72,65,2,3.53,US,1690297312
163,luganville,-15.5333,167.1667,23.7,89,99,4.26,VU,1690297312
164,island harbour,50.724,-1.2758,20.82,72,77,2.68,GB,1690297313
165,acapulco de juarez,16.8634,-99.8901,29.99,63,87,0.72,MX,1690297307
166,tromso,69.6496,18.957,20.01,52,20,3.09,NO,1690297314
167,dudinka,69.4058,86.1778,20.9,52,0,7.34,RU,1690297314
168,hadibu,12.65,54.0333,25.73,72,6,10.26,YE,1690297315
169,pemangkat,1.1667,108.9667,26.87,79,48,4.9,ID,1690297315
170,cruzeiro do sul,-29.5128,-51.9853,19.16,89,100,0.18,BR,1690297315
171,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,82,75,1.0,RU,1690297321
172,labrador city,52.9463,-66.9114,21.95,49,40,4.12,CA,1690297321
173,port alfred,-33.5906,26.891,17.32,71,5,0.89,ZA,1690297322
174,san antonio de pale,-1.4014,5.6325,23.29,81,12,4.27,GQ,1690297322
175,az zarqa,32.0728,36.088,35.95,21,0,6.17,JO,1690297082
176,alvorada,-12.48,-49.1247,33.39,23,0,3.61,BR,1690297323
177,nuriootpa,-34.4833,139.0,9.1,83,0,2.91,AU,1690297323
178,antsiranana,-12.2787,49.2917,26.42,57,40,6.17,MG,1690297324
179,kirensk,57.7853,108.1119,17.89,98,100,1.15,RU,1690297324
180,mwinilunga,-11.7358,24.4293,28.17,18,17,2.66,ZM,1690297325
181,wailua homesteads,22.0669,-159.378,23.24,89,100,0.89,US,1690297325
182,ketchikan,55.3422,-131.6461,14.26,88,100,1.54,US,1690297326
183,hithadhoo,-0.6,73.0833,28.31,78,100,7.61,MV,1690297326
184,ormara,25.2088,64.6357,28.78,85,96,3.67,PK,1690297326
185,lu-uk,5.9684,121.3122,27.17,86,58,4.08,PH,1690297327
186,mirny,62.5353,113.9611,16.54,83,100,1.27,RU,1690297327
187,sisimiut,66.9395,-53.6735,7.52,78,41,6.33,GL,1690297327
188,nuuk,64.1835,-51.7216,13.34,44,20,3.09,GL,1690297328
189,tughyl,47.7252,84.2063,23.26,50,87,2.85,KZ,1690297328
190,kiffa,16.6166,-11.4045,38.35,32,38,0.87,MR,1690297328
191,tinaan,11.2667,123.75,28.6,76,100,11.49,PH,1690297328
192,lebu,-37.6167,-73.65,10.97,82,92,6.02,CL,1690297329
193,badger,64.8,-147.5333,19.89,88,75,0.0,US,1690297205
194,vryburg,-26.9566,24.7284,24.38,18,92,4.72,ZA,1690297329
195,tutoia,-2.7619,-42.2744,31.03,50,29,3.57,BR,1690297283
196,college,64.8569,-147.8028,19.94,84,75,0.0,US,1690297202
197,al kharijah,25.4514,30.5464,41.0,9,9,6.38,EG,1690297330
198,la passe,45.5549,-0.8967,23.13,56,11,7.94,FR,1690297331
199,cidreira,-30.1811,-50.2056,17.61,93,90,3.24,BR,1690297332
200,jijel,36.8205,5.7667,30.97,62,40,4.63,DZ,1690297337
201,gazli,40.1333,63.45,39.75,9,0,5.19,UZ,1690297337
202,necochea,-38.5473,-58.7368,8.81,73,100,5.68,AR,1690297211
203,athens,37.9795,23.7162,38.49,37,0,4.12,GR,1690297213
204,newport,51.5877,-2.9984,20.25,68,98,4.5,GB,1690297339
205,port hueneme,34.1478,-119.1951,29.18,91,40,1.54,US,1690297277
206,ponta delgada,37.7333,-25.6667,24.4,73,40,6.17,PT,1690297339
207,pisco,-13.7,-76.2167,19.45,77,100,2.06,PE,1690297340
208,birobidzhan,48.8,132.95,18.92,92,70,1.69,RU,1690297340
209,sainte-marie,-20.8968,55.5496,24.09,89,0,4.12,RE,1690297118
210,shache,38.4167,77.2406,30.9,29,90,3.9,CN,1690297341
211,nizhniy odes,63.6445,54.856,19.6,57,20,1.39,RU,1690297341
212,moju,-1.8839,-48.7689,34.97,35,72,1.22,BR,1690297341
213,kerikeri,-35.2268,173.9474,11.06,83,6,1.79,NZ,1690297342
214,zhuanghe,39.7008,122.9911,23.03,97,100,1.5,CN,1690297342
215,uren',57.4552,45.7852,18.77,86,7,1.73,RU,1690297342
216,lazaro cardenas,17.9583,-102.2,26.88,82,100,2.1,MX,1690297343
217,freetown,8.484,-13.2299,26.84,83,75,5.14,SL,1690297343
218,kirakira,-10.4544,161.9205,25.5,89,91,3.79,SB,1690297343
219,nacala,-14.5428,40.6728,24.09,68,11,6.48,MZ,1690297344
220,obihiro,42.9172,143.2044,22.86,91,26,2.4,JP,1690297294
221,bangkalan,-7.0455,112.7351,26.97,76,100,3.1,ID,1690297344
222,bichura,50.5881,107.6022,15.53,89,47,0.49,RU,1690297345
223,fort st. john,56.2499,-120.8529,10.94,100,100,2.06,CA,1690297257
224,mahibadhoo,3.7833,72.9667,28.58,76,69,3.49,MV,1690297345
225,coquimbo,-29.9533,-71.3436,14.85,77,0,1.54,CL,1690297243
226,pangai,-19.8,-174.35,21.93,69,85,5.07,TO,1690297346
227,yuzhno-kurilsk,44.0306,145.8556,18.13,99,5,1.24,RU,1690297346
228,el nido,11.1858,119.3956,28.12,81,100,9.97,PH,1690297346
229,mount isa,-20.7333,139.5,14.87,63,2,4.12,AU,1690297347
230,bikenibeu village,1.3673,173.1241,25.98,94,40,1.03,KI,1690297347
231,chingirlau,51.095,54.0814,20.61,82,100,4.27,KZ,1690297347
232,sompeta,18.9333,84.6,28.55,83,97,7.67,IN,1690297348
233,tomatlan,19.9333,-105.25,26.34,86,100,1.04,MX,1690297348
234,polyarnyy,69.1989,33.4478,11.03,91,100,2.89,RU,1690297348
235,bengkulu,-3.8004,102.2655,24.85,87,5,1.97,ID,1690297349
236,remire-montjoly,4.9167,-52.2667,30.02,70,100,1.54,GF,1690297349
237,hami,42.8,93.45,32.64,10,0,6.69,CN,1690297349
238,mana,5.6592,-53.7767,30.04,64,76,3.38,GF,1690297350
239,jayapura,-2.5333,140.7,25.66,91,100,3.32,ID,1690297350
240,nar'yan-mar,67.6713,53.087,19.87,63,100,3.51,RU,1690297350
241,puerto baquerizo moreno,-0.9,-89.6,25.55,83,20,5.66,EC,1690297351
242,zhongshu,24.5167,103.7667,20.91,79,100,0.98,CN,1690297351
243,kraljevo,43.7258,20.6894,31.0,66,20,1.03,RS,1690297352
244,lorengau,-2.0226,147.2712,25.73,90,100,6.36,PG,1690297352
245,kristiansund,63.1115,7.732,18.03,77,75,6.17,NO,1690297353
246,vernon,50.2581,-119.2691,14.61,82,100,4.63,CA,1690297221
247,ola,59.5833,151.2833,15.08,91,15,0.79,RU,1690297353
248,yarmouth,41.7057,-70.2286,29.42,69,0,4.12,US,1690297354
249,marsh harbour,26.5412,-77.0636,29.64,69,100,2.94,BS,1690297355
250,chifeng,42.2683,118.9636,24.25,63,0,2.65,CN,1690297356
251,arraial do cabo,-22.9661,-42.0278,25.92,61,0,8.75,BR,1690297357
252,bridgewater,44.3835,-64.5155,27.28,67,54,2.57,CA,1690297357
253,duong dong,10.2167,103.9667,27.0,94,40,3.09,VN,1690297358
254,odiongan,12.4017,121.9919,27.72,86,100,13.84,PH,1690297359
255,panyutyne,48.9333,36.2833,29.8,30,10,3.94,UA,1690297359
256,kavieng,-2.5744,150.7967,24.66,93,100,1.3,PG,1690297360
257,saldanha,-33.0117,17.9442,21.03,74,0,5.6,ZA,1690297360
258,opole,50.5,18.0,21.13,60,100,3.38,PL,1690297149
259,san clemente,33.427,-117.612,29.75,94,0,2.43,US,1690297235
260,groningen,53.25,6.75,19.46,61,75,6.17,NL,1690297361
261,zharkent,44.1628,80.0,29.74,15,61,2.0,KZ,1690297362
262,shenjiamen,29.9576,122.298,26.06,93,79,5.16,CN,1690297362
263,sola,-13.8833,167.55,24.85,86,98,13.1,VU,1690297362
264,gaigeturi,33.4644,126.3183,27.03,83,75,1.54,KR,1690297363
265,kuanda,56.3161,116.0806,18.7,72,54,1.34,RU,1690297363
266,salahonda,2.1019,-78.7217,27.13,81,98,4.5,CO,1690297363
267,kyabe,9.4515,18.9449,30.16,62,100,1.61,TD,1690297364
268,vila franca do campo,37.7167,-25.4333,24.23,72,56,0.59,PT,1690297364
269,st. john's,47.5649,-52.7093,27.38,70,75,6.69,CA,1690297364
270,ghanzi,-21.5667,21.7833,26.64,10,77,5.91,BW,1690297365
271,saint-felicien,48.6501,-72.4491,21.38,73,75,4.63,CA,1690297365
272,san luis de la loma,17.2706,-100.8939,30.17,63,71,0.08,MX,1690297365
273,nagqu,31.5,92.0,5.05,92,34,2.1,CN,1690297366
274,kiruna,67.8557,20.2251,13.51,77,75,2.06,SE,1690297366
275,igarka,67.4667,86.5833,20.44,67,6,3.89,RU,1690297366
276,suva,-18.1416,178.4415,22.71,78,75,1.03,FJ,1690297329
277,east london,-33.0153,27.9116,18.52,59,0,3.6,ZA,1690297367
278,porangatu,-13.4408,-49.1486,32.48,23,22,2.84,BR,1690297367
279,saint-philippe,-21.3585,55.7679,23.77,84,38,1.03,RE,1690297368
280,sao joao da barra,-21.6403,-41.0511,26.05,78,20,4.48,BR,1690297368
