City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,yoshkar-ola,56.6388,47.8908,19.54,87,47,3.19,RU,1690297368
282,payyannur,12.1,75.2,25.0,84,100,1.15,IN,1690297368
283,micheweni,-4.9667,39.8333,25.11,74,8,7.0,TZ,1690297369
284,tucuma,-0.1833,-50.05,31.49,53,57,1.86,BR,1690297369
285,gadzhiyevo,69.2551,33.3362,10.37,93,100,2.86,RU,1690297369
286,holualoa,19.6228,-155.9522,24.37,84,31,1.79,US,1690297370
287,north bend,43.4065,-124.2243,17.91,94,100,2.57,US,1690297302
288,novyy urengoy,66.0833,76.6333,23.55,57,100,5.64,RU,1690297370
289,slavyanka,42.8633,131.3847,20.83,91,30,1.67,RU,1690297370
290,la ronge,55.1001,-105.2842,20.14,64,75,6.69,CA,1690297371
291,sao desiderio,-12.3633,-44.9733,31.45,23,0,2.32,BR,1690297371
292,carnarvon,-24.8667,113.6333,18.3,72,100,9.68,AU,1690297371
293,happy valley-goose bay,53.3168,-60.3315,18.17,77,75,3.09,CA,1690297372
294,prince rupert,54.3161,-130.3201,12.83,100,100,2.57,CA,1690297372
295,touros,-5.1989,-35.4608,29.24,56,78,8.48,BR,1690297373
296,xique xique,-10.8217,-42.7311,28.49,37,2,4.09,BR,1690297373
297,callao,-12.0667,-77.15,22.62,77,100,3.09,PE,1690297247
298,timbo,-26.8233,-49.2717,25.32,75,36,0.28,BR,1690297376
299,pezenas,43.4595,3.4238,27.69,36,88,11.32,FR,1690297376
300,meizhou,24.2977,116.1072,26.74,86,100,1.03,CN,1690297377
301,mar del plata,-38.0023,-57.5575,12.19,79,100,6.71,AR,1690297196
302,hun,29.1268,15.9477,43.23,7,0,6.19,LY,1690297379
303,weligama,5.9667,80.4167,26.11,85,100,3.64,LK,1690297380
304,usinsk,65.9939,57.5281,22.34,56,98,2.8,RU,1690297380
305,newman,37.3138,-121.0208,22.8,57,0,1.34,US,1690297260
306,haiku-pauwela,20.9219,-156.3051,24.03,77,0,6.17,US,1690297382
307,estreito,-5.7833,-43.25,33.79,29,10,3.08,BR,1690297383
308,anadyr,64.75,177.4833,10.28,81,40,3.0,RU,1690297383
309,jolo,6.05,121.0167,26.01,92,81,2.74,PH,1690297389
310,smidovich,48.6,133.8167,19.65,94,69,3.08,RU,1690297389
311,sukhinichi,54.0999,35.3425,18.87,90,100,2.81,RU,1690297390
312,codrington,-38.2667,141.9667,7.12,92,93,3.62,AU,1690297390
313,kochenevo,55.0218,82.202,21.66,72,97,4.21,RU,1690297390
314,gamba,-2.65,10.0,24.22,74,89,4.61,GA,1690297391
315,roslavl',53.9528,32.8639,19.24,92,100,2.05,RU,1690297391
316,ebon,4.582,168.6964,28.29,76,32,2.51,MH,1690297392
317,kavaratti,10.5669,72.642,27.97,77,100,5.47,IN,1690297392
318,benghazi,32.1167,20.0667,29.76,70,0,4.7,LY,1690297225
319,north battleford,52.7834,-108.2847,21.89,88,0,7.2,CA,1690297259
320,ulladulla,-35.35,150.4667,8.97,90,1,2.08,AU,1690297393
321,bandarbeyla,9.4942,50.8122,24.32,78,1,16.18,SO,1690297394
322,warman,52.3168,-106.5679,25.05,88,75,4.12,CA,1690297394
323,mogadishu,2.0371,45.3438,27.93,78,40,8.75,SO,1690297394
324,mazamari,-11.3258,-74.5308,28.48,49,9,1.0,PE,1690297395
325,chernyshevskiy,63.0128,112.4714,15.1,91,98,1.21,RU,1690297395
326,flagstaff,35.1981,-111.6513,24.21,40,0,1.54,US,1690297395
327,al jawf,29.5,38.75,38.7,10,0,4.19,SA,1690297396
328,galle,6.0367,80.217,26.59,85,98,3.53,LK,1690297396
329,leninskoye,41.7589,69.3864,34.58,12,0,5.12,KZ,1690297396
330,fortuna,40.5982,-124.1573,16.19,96,100,0.0,US,1690297397
331,palmer,42.1584,-72.3287,28.51,62,40,2.57,US,1690297397
332,bhadrapur,26.544,88.0944,27.59,82,92,1.33,NP,1690297397
333,beaconsfield,45.4334,-73.8659,25.97,79,75,3.09,CA,1690297398
334,kill devil hills,36.0307,-75.676,28.88,78,100,2.06,US,1690297398
335,salida,37.7058,-121.0849,24.52,56,0,2.06,US,1690297337
336,broken arrow,36.0526,-95.7908,30.52,57,0,4.12,US,1690297244
337,basco,20.4487,121.9702,28.4,87,100,27.27,PH,1690297399
338,biasca,46.3597,8.9697,26.89,72,81,0.45,CH,1690297399
339,jiazi,22.8779,116.067,28.35,78,71,1.16,CN,1690297400
340,porto novo,6.4965,2.6036,27.9,64,55,5.5,BJ,1690297234
341,ierapetra,35.01,25.7353,35.64,21,0,9.39,GR,1690297401
342,morondava,-20.2833,44.2833,23.04,74,1,8.48,MG,1690297402
343,zaozersk,69.4005,32.4476,9.67,96,100,2.34,RU,1690297403
344,lata,40.1629,-8.3327,28.05,43,0,5.83,PT,1690297403
345,kailua-kona,19.6406,-155.9956,26.44,84,0,2.06,US,1690297404
346,tazacorte,28.629,-17.9293,26.54,74,75,5.14,ES,1690297404
347,pacific grove,36.6177,-121.9166,16.61,96,100,4.47,US,1690297405
348,bealanana,-14.55,48.7333,16.99,71,92,1.75,MG,1690297405
349,kamba,11.8486,3.6576,35.11,42,29,1.13,NG,1690297405
350,howrah,22.5892,88.3103,27.0,94,75,2.06,IN,1690297294
351,sinjai,-5.1241,120.253,23.95,86,62,1.24,ID,1690297406
352,mount gambier,-37.8333,140.7667,6.42,96,32,2.35,AU,1690297407
353,raton,36.9034,-104.4391,27.19,53,0,4.12,US,1690297354
354,hashtpar,37.8008,48.9037,26.73,73,42,2.09,IR,1690297408
355,georgetown,5.4112,100.3354,28.97,82,20,1.03,MY,1690297369
356,port saint john's,-31.6229,29.5448,18.76,66,100,5.73,ZA,1690297409
357,shingu,33.7333,135.9833,24.8,92,5,1.81,JP,1690297409
358,keflavik,64.0049,-22.5624,14.24,72,75,3.6,IS,1690297409
359,portland,45.5234,-122.6762,18.38,77,96,1.34,US,1690297208
360,sinabang,2.4803,96.3801,26.9,82,55,1.94,ID,1690297410
361,yazihan,38.5947,38.18,34.15,24,20,2.73,TR,1690297410
362,cheremshan,54.6667,51.5,25.04,44,57,1.0,RU,1690297411
363,murashi,59.3999,48.9615,16.42,86,80,2.37,RU,1690297411
364,kegeyli shahar,42.7767,59.6078,41.05,14,86,1.11,UZ,1690297411
365,le vauclin,14.5452,-60.8388,27.03,89,75,4.63,MQ,1690297412
366,huron,41.1501,-82.5499,25.66,79,0,2.75,US,1690297223
367,"laikit, laikit ii (dimembe)",1.4792,124.9735,26.47,69,40,6.69,ID,1690297413
368,ust-tsilma,65.441,52.1498,16.68,89,99,2.57,RU,1690297413
369,queenstown,-31.8976,26.8753,14.66,16,100,3.1,ZA,1690297413
370,yarkovo,57.4028,67.0786,19.21,78,73,1.76,RU,1690297414
371,vadso,70.0744,29.7487,10.49,93,100,4.63,NO,1690297414
372,cape canaveral,28.4058,-80.6048,33.04,71,8,2.11,US,1690297414
373,cabo san lucas,22.8909,-109.9124,29.17,81,35,0.89,MX,1690297197
374,takanabe,32.1333,131.5,27.94,91,51,1.27,JP,1690297415
375,n'zeto,-7.2312,12.8666,23.42,74,25,3.93,AO,1690297415
376,barysh,53.6553,47.1123,21.18,71,74,5.13,RU,1690297416
377,ribeira brava,32.65,-17.0667,25.35,80,73,1.32,PT,1690297416
378,lukoyanov,55.0277,44.4786,20.58,82,89,4.48,RU,1690297307
379,qarqaraly,49.4058,75.4742,20.94,41,44,7.83,KZ,1690297417
380,abeche,13.8292,20.8324,38.01,25,40,7.72,TD,1690297417
381,turbat,26.0023,63.044,30.4,72,92,5.08,PK,1690297417
382,sarupathar,26.1984,93.8094,26.15,94,100,0.86,IN,1690297418
383,koulamoutou,-1.1303,12.4736,34.25,36,54,1.56,GA,1690297418
384,wuwei,37.9281,102.6414,27.93,25,96,3.03,CN,1690297418
385,tutayev,57.8853,39.5406,20.48,60,54,1.98,RU,1690297419
386,pavilosta,56.8879,21.1859,18.95,79,4,6.76,LV,1690297419
387,bathsheba,13.2167,-59.5167,27.34,89,40,5.14,BB,1690297419
388,champua,22.0833,85.6667,26.35,83,99,4.23,IN,1690297420
389,salekhard,66.53,66.6019,19.71,78,100,3.61,RU,1690297257
390,cotonou,6.3654,2.4183,27.99,83,40,5.66,BJ,1690297159
391,boguchany,58.3814,97.4531,17.02,95,50,1.31,RU,1690297421
392,carbonear,47.7332,-53.2148,27.64,70,100,4.64,CA,1690297421
393,mariental,-24.6333,17.9667,29.28,11,28,10.38,NA,1690297421
394,springbok,-29.6643,17.8865,19.19,21,96,1.17,ZA,1690297422
395,pohja,60.0963,23.5276,22.41,68,100,2.85,FI,1690297422
396,kalajoki,64.25,23.95,17.17,73,79,2.71,FI,1690297422
397,tesechoacan,18.1333,-95.6667,25.04,93,97,5.58,MX,1690297423
398,karungdong,5.8844,121.263,27.78,85,62,4.49,PH,1690297423
399,frenda,35.0654,1.0495,32.43,17,2,6.41,DZ,1690297423
400,kievka,50.2619,71.5514,24.02,32,100,3.55,KZ,1690297424
401,aoulef,26.9667,1.0833,47.09,3,0,7.43,DZ,1690297424
402,progreso,21.2833,-89.6667,30.62,67,47,3.73,MX,1690297425
403,itapaci,-14.9508,-49.5494,30.65,28,3,3.04,BR,1690297426
404,orizona,-17.0314,-48.2958,25.97,39,6,5.03,BR,1690297427
405,yangambi,0.8102,24.4336,23.04,91,70,1.3,CD,1690297428
406,ulety,51.3572,112.4849,14.89,88,46,0.38,RU,1690297428
407,praia,14.9215,-23.5087,30.3,62,20,7.72,CV,1690297428
408,moka,36.4333,140.0167,27.81,66,24,1.65,JP,1690297366
409,el granada,37.5027,-122.4694,19.92,88,100,5.14,US,1690297429
410,praia da vitoria,38.7333,-27.0667,24.31,78,40,4.31,PT,1690297430
411,mahdia,35.5047,11.0622,47.97,19,3,5.86,TN,1690297430
412,sangmelima,2.9333,11.9833,24.84,87,84,1.25,CM,1690297435
413,elliot,-31.3333,27.85,12.8,16,100,0.9,ZA,1690297436
414,jerome,42.7241,-114.5186,22.05,29,0,4.92,US,1690297219
415,messaad,34.1543,3.5031,41.44,6,0,6.23,DZ,1690297436
416,rouissat,31.9243,5.3502,46.04,6,0,7.72,DZ,1690297437
417,wichita falls,33.9137,-98.4934,34.12,39,0,8.23,US,1690297437
418,montepuez,-13.1256,38.9997,26.04,25,55,2.74,MZ,1690297437
419,afaahiti,-17.75,-149.2833,25.93,82,5,7.27,PF,1690297443
420,gero,-8.7039,121.1881,21.0,92,82,1.88,ID,1690297443
421,whakatane,-37.9585,176.9854,9.32,97,100,12.71,NZ,1690297261
422,pursat,12.3333,103.6667,24.82,86,100,1.27,KH,1690297444
423,bopolu,7.0667,-10.4875,23.33,96,100,1.22,LR,1690297444
424,saipan,15.1355,145.701,28.39,100,75,5.14,MP,1690297445
425,beira,-19.8436,34.8389,20.05,100,100,5.36,MZ,1690297445
426,tamanrasset,22.785,5.5228,36.95,8,0,4.12,DZ,1690297446
427,borogontsy,62.6683,131.1683,14.61,75,2,1.63,RU,1690297446
428,coyhaique,-45.5752,-72.0662,0.97,93,75,2.06,CL,1690297446
429,mufumbwe,-13.6833,24.8,29.36,15,3,3.24,ZM,1690297447
430,gunjur,13.2019,-16.7339,32.04,74,75,5.14,GM,1690297448
431,ilog,10.0266,122.7684,26.18,88,100,6.78,PH,1690297448
432,jalqani,12.4486,34.2186,30.95,50,99,3.95,SD,1690297449
433,santa lucia,27.9117,-15.5407,22.62,57,20,12.86,ES,1690297341
434,geraldton,-28.7667,114.6,13.23,100,100,2.57,AU,1690297450
435,al wafrah,28.6392,47.9306,43.52,6,9,2.7,KW,1690297450
436,peterhead,57.5058,-1.7981,16.22,66,21,7.03,GB,1690297451
437,moose jaw,50.4001,-105.5344,24.15,57,75,3.6,CA,1690297452
438,meadow lake,34.8014,-106.5436,30.67,29,9,4.05,US,1690297452
439,kabalo,-6.05,26.9167,35.34,17,13,2.78,CD,1690297453
440,okhotsk,59.3833,143.3,13.48,89,80,2.8,RU,1690297453
441,kolonia,50.9333,6.95,19.97,60,0,5.66,DE,1690297258
442,rongelap,11.1635,166.8941,28.58,72,88,6.9,MH,1690297454
443,baki,-7.6128,110.7839,22.64,85,26,3.29,ID,1690297454
444,mili,6.0815,171.735,27.96,78,44,3.07,MH,1690297454
445,ione,38.3527,-120.9327,29.82,35,0,0.0,US,1690297207
446,aripuana,-9.1667,-60.6333,33.55,29,0,1.64,BR,1690297455
447,paramonga,-10.6667,-77.8333,21.19,74,72,3.62,PE,1690297455
448,buta,2.7858,24.73,24.78,91,100,0.94,CD,1690297456
449,siwa oasis,29.2041,25.5195,39.38,9,0,10.43,EG,1690297456
450,mundri,-6.9558,111.71,24.32,79,67,3.23,ID,1690297457
451,miyaly,48.8844,53.7836,20.18,84,100,4.43,KZ,1690297457
452,kawerau,-38.1,176.7,9.1,96,100,4.04,NZ,1690297381
453,inirida,3.8653,-67.9239,23.53,97,100,1.2,CO,1690297457
454,dipayal,29.2608,80.94,25.62,94,100,0.27,NP,1690297458
455,prescott valley,34.5894,-112.3252,30.53,49,20,0.0,US,1690297458
456,kalevala,65.2,31.1667,14.16,87,100,1.95,RU,1690297458
457,kralendijk,12.15,-68.2667,26.99,94,75,4.12,BQ,1690297459
458,mamuju,-2.6748,118.8885,25.81,82,33,1.8,ID,1690297459
459,maun,-19.9833,23.4167,29.98,16,0,4.12,BW,1690297459
460,waverly,42.7392,-84.6208,26.09,72,0,1.85,US,1690297460
461,saudarkrokur,65.7461,-19.6394,11.56,79,68,3.6,IS,1690297460
462,mata-utu,-13.2816,-176.1745,26.44,77,99,7.84,WF,1690297460
463,angaur state,6.906,134.13,27.61,80,100,3.93,PW,1690297461
464,caleta de carquin,-11.0925,-77.6267,20.98,74,59,3.38,PE,1690297461
465,liuhe,42.2401,125.7172,20.77,94,100,1.76,CN,1690297461
466,zary,51.6421,15.1373,21.3,60,100,1.34,PL,1690297462
467,miles city,46.4083,-105.8406,29.54,34,0,7.2,US,1690297462
468,guarapari,-20.6667,-40.4975,24.38,83,82,2.54,BR,1690297248
469,glace bay,46.1969,-59.957,29.76,54,40,3.09,CA,1690297463
470,bodo,67.28,14.405,20.53,71,20,4.12,NO,1690297463
471,kencong,-8.2833,113.3667,22.98,93,76,1.78,ID,1690297463
472,farafangana,-22.8167,47.8333,21.56,74,1,5.99,MG,1690297463
473,katsuren-haebaru,26.3369,127.8719,30.78,70,39,8.23,JP,1690297464
474,darwin,-12.4611,130.8418,15.99,59,0,2.06,AU,1690297464
475,nadym,65.5333,72.5167,21.87,67,100,2.48,RU,1690297464
476,puerto armuelles,8.2833,-82.8667,27.83,70,100,1.34,PA,1690297440
477,taltal,-25.4,-70.4833,15.61,75,21,2.12,CL,1690297221
478,jirja,26.3383,31.8916,41.12,14,0,3.09,EG,1690297465
479,galliano,29.4422,-90.2992,32.0,62,0,1.54,US,1690297466
480,port blair,11.6667,92.75,25.02,94,100,2.06,IN,1690297466
481,northwood,40.4728,-83.7324,25.43,93,0,0.0,US,1690297466
482,tanjung pandan,-2.75,107.65,25.25,86,3,3.02,ID,1690297467
483,khandyga,62.6667,135.6,15.96,98,51,1.98,RU,1690297467
484,lent'ekhi,42.7856,42.7261,22.38,84,90,1.48,GE,1690297467
485,yelizovo,53.1873,158.3805,16.08,82,75,1.0,RU,1690297468
486,howard springs,-12.497,131.047,15.95,29,8,3.92,AU,1690297468
487,moussoro,13.6408,16.4901,38.09,27,55,6.01,TD,1690297468
488,hovd,48.0056,91.6419,21.72,33,3,1.42,MN,1690297469
489,constantia,44.1833,28.65,34.38,58,25,11.34,RO,1690297469
490,anthony,32.004,-106.6058,32.25,24,0,4.63,US,1690297474
491,griffith,41.5284,-87.4237,28.41,60,0,1.54,US,1690297431
492,san luis ixcan,15.7872,-91.095,27.84,67,85,1.47,GT,1690297476
493,zambezi,-13.5432,23.1047,30.44,12,3,2.9,ZM,1690297476
494,pujehun,7.3581,-11.7208,23.22,95,100,1.76,SL,1690297477
495,verkhnevilyuysk,63.4453,120.3167,16.23,61,28,1.81,RU,1690297477
496,shekhupura,31.7131,73.9783,32.03,64,100,1.33,PK,1690297477
497,chadan,51.2833,91.5833,16.66,60,53,1.28,RU,1690297478
498,lockwood,45.8191,-108.4149,25.91,58,75,3.6,US,1690297359
499,maricopa,33.0581,-112.0476,37.3,33,40,2.06,US,1690297201
500,raja,8.4596,25.678,30.04,58,83,1.48,SS,1690297478
501,hatta,24.1167,79.6,31.34,64,100,1.21,IN,1690297479
502,kapuskasing,49.4169,-82.4331,22.05,56,75,5.14,CA,1690297484
503,mbake,14.7903,-15.908,34.57,45,59,0.72,SN,1690297484
504,gornozavodsk,58.3758,58.3211,17.43,73,94,1.56,RU,1690297485
505,bardai,11.65,7.2333,32.04,44,8,2.61,NG,1690297423
506,heihe,50.2441,127.4902,19.32,82,100,1.9,CN,1690297485
507,auch,43.65,0.5833,24.58,77,81,1.34,FR,1690297485
508,gedern,50.4333,9.2,17.61,86,100,1.67,DE,1690297486
509,vodnyy,63.5046,53.4095,17.82,69,91,1.96,RU,1690297486
510,mastic beach,40.7668,-72.8521,29.16,79,20,3.6,US,1690297486
511,enewetak,11.3474,162.3373,28.27,78,68,7.11,MH,1690297487
512,ataq,14.5377,46.8319,32.83,37,100,3.39,YE,1690297487
513,san clemente del tuyu,-36.3569,-56.7235,13.88,80,97,5.35,AR,1690297487
514,ilebo,-4.3167,20.5833,37.59,19,30,1.61,CD,1690297487
515,huilong,31.8111,121.655,28.85,90,93,6.01,CN,1690297488
516,alesund,62.4723,6.1549,17.17,84,75,6.17,NO,1690297488
517,katsuura,35.1333,140.3,25.12,92,98,3.61,JP,1690297488
518,rustenburg,-25.6676,27.2421,20.95,40,41,4.51,ZA,1690297288
519,galesong,-5.3166,119.3661,24.01,80,29,3.79,ID,1690297489
520,aldan,58.6031,125.3894,14.78,81,79,1.3,RU,1690297489
521,fale old settlement,-9.3852,-171.2468,28.27,76,40,8.16,TK,1690297490
522,kamaishi,39.2667,141.8833,24.43,78,0,2.56,JP,1690297490
523,lugus,5.7036,120.8203,28.47,82,82,5.72,PH,1690297490
524,kourou,5.1552,-52.6478,31.03,61,92,3.33,GF,1690297491
525,taguatinga,-12.3857,-46.5711,31.86,24,0,3.19,BR,1690297491
526,papao,-17.75,-149.55,26.82,86,5,8.55,PF,1690297491
527,namibe,-15.1961,12.1522,19.16,76,94,3.87,AO,1690297492
528,princeville,45.7668,-61.2985,28.7,64,0,1.54,CA,1690297492
529,nemuro,43.3236,145.575,16.73,100,88,2.21,JP,1690297492
530,colac,-38.3333,143.5833,7.87,94,89,0.63,AU,1690297493
531,chui,-33.6971,-53.4616,12.79,92,99,4.93,UY,1690297493
532,coahuayana de hidalgo,18.7,-103.6583,27.95,75,90,1.27,MX,1690297493
533,pitimbu,-7.4706,-34.8086,29.33,64,100,6.95,BR,1690297494
534,sudogda,55.9539,40.8629,22.12,68,99,2.51,RU,1690297496
535,nova olimpia,-14.7972,-57.2881,33.74,22,0,3.09,BR,1690297501
536,sinan,34.8262,126.1086,27.06,88,99,4.58,KR,1690297502
537,al muwayh,22.4333,41.7583,39.16,9,86,9.23,SA,1690297502
538,aswan,24.0934,32.907,44.61,10,0,6.17,EG,1690297254
539,santiago de cao,-7.9589,-79.2392,22.07,83,75,3.09,PE,1690297503
540,elmali,36.7358,29.9177,30.67,17,0,4.68,TR,1690297503
541,salamanca,40.8333,-6.0,26.11,18,1,3.56,ES,1690297227
542,weyburn,49.6668,-103.8511,22.12,60,100,4.12,CA,1690297465
543,dumbraveni,46.2333,24.5667,31.72,27,76,4.39,RO,1690297504
544,biltine,14.5333,20.9167,38.11,22,100,5.59,TD,1690297505
545,egilsstadir,65.2653,-14.3948,8.95,81,75,5.66,IS,1690297505
546,turpan,42.9333,89.1667,38.67,10,23,1.19,CN,1690297506
547,pionerskiy,54.9508,20.2275,20.97,69,67,7.32,RU,1690297506
548,taybad,34.74,60.7756,35.73,11,0,9.84,IR,1690297506
549,grand falls-windsor,48.9332,-55.6649,29.72,57,0,4.13,CA,1690297507
550,roma,43.2128,-75.4557,26.06,76,20,0.0,US,1690297507
551,afif,23.9065,42.9172,38.78,8,100,6.04,SA,1690297507
552,lisieux,49.1667,0.1667,22.31,56,38,4.85,FR,1690297508
553,tortoli,39.9256,9.6572,34.12,37,0,1.88,IT,1690297508
554,san juan nepomuceno,9.9516,-75.082,30.34,62,95,5.73,CO,1690297281
555,naze,28.3667,129.4833,27.51,83,74,5.87,JP,1690297509
556,zomba,-15.386,35.3188,24.94,27,7,2.81,MW,1690297509
557,stolberg,50.7667,6.2333,18.23,74,100,2.86,DE,1690297510
558,strathmore,51.0501,-113.3852,22.19,68,5,2.06,CA,1690297510
559,south cleveland,35.1412,-84.8722,29.39,74,0,0.0,US,1690297511
560,ambatofinandrahana,-20.55,46.8,15.61,37,0,2.52,MG,1690297511
561,palamos,41.8484,3.1291,26.91,43,71,1.79,ES,1690297511
562,male,4.1748,73.5089,29.97,79,75,2.06,MV,1690297213
563,eagle mountain,40.3141,-112.0069,26.98,54,74,1.79,US,1690297512
564,kasane,-17.8167,25.15,30.05,15,0,7.72,BW,1690297512
565,saint-francois,46.4154,3.9054,16.69,67,75,8.23,FR,1690297512
566,ceeldheer,3.8488,47.1806,26.22,72,46,10.25,SO,1690297513
